RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 35 00 CE 
RX ID: 0x215 | DLC: 6 | Data: FF F0 FF 04 FF FF 
RX ID: 0x216 | DLC: 2 | Data: 40 24 
RX ID: 0x280 | DLC: 8 | Data: 01 FF C0 00 00 00 FF C0 
RX ID: 0x5C5 | DLC: 8 | Data: 40 03 A9 48 00 0C 00 7F 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 6E 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 36 E3 4C 00 30 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 30 00 D0 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x3AB | DLC: 4 | Data: 00 03 00 60 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x355 | DLC: 7 | Data: 00 00 FF FF 00 00 40 
RX ID: 0x351 | DLC: 8 | Data: 00 00 00 00 00 00 C2 00 
RX ID: 0x358 | DLC: 8 | Data: 00 0A 80 00 00 00 00 00 
RX ID: 0x35D | DLC: 8 | Data: 00 03 00 00 00 00 00 00 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 71 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 37 13 4C 00 31 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 31 00 D0 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x3FC91000 | DLC: 0 | Data: 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x215 | DLC: 6 | Data: FF F0 FF 04 FF FF 
RX ID: 0x216 | DLC: 2 | Data: 40 24 
RX ID: 0x280 | DLC: 8 | Data: 01 FF C0 00 00 00 FF C0 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 6E 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 36 E3 4C 00 32 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 32 00 D0 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x60D | DLC: 8 | Data: 08 00 00 00 00 00 00 00 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 6F 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 36 F3 4C 00 33 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 33 00 D0 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x300 | DLC: 1 | Data: 02 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x215 | DLC: 6 | Data: FF F0 FF 04 FF FF 
RX ID: 0x216 | DLC: 2 | Data: 40 24 
RX ID: 0x280 | DLC: 8 | Data: 01 FF C0 00 00 00 FF C0 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 71 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 37 13 4C 00 34 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 34 00 D0 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x355 | DLC: 7 | Data: 00 00 FF FF 00 00 40 
RX ID: 0x5E4 | DLC: 3 | Data: 00 00 00 
RX ID: 0x300 | DLC: 1 | Data: 02 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 71 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 37 13 4C 00 35 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 35 00 D0 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x000 | DLC: 0 | Data: 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x215 | DLC: 6 | Data: FF F0 FF 04 FF FF 
RX ID: 0x216 | DLC: 2 | Data: 40 24 
RX ID: 0x280 | DLC: 8 | Data: 01 FF C0 00 00 00 FF C0 
RX ID: 0x000 | DLC: 0 | Data: 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 71 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 37 13 4C 00 36 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 36 00 D1 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x300 | DLC: 1 | Data: 02 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 70 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 37 03 4C 00 37 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 37 00 D1 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x551 | DLC: 8 | Data: 6B 2F 00 00 FF 02 80 FF 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x580 | DLC: 8 | Data: 00 1E 80 04 6F 00 00 19 
RX ID: 0x6E2 | DLC: 8 | Data: 00 00 7A 00 00 00 00 60 
RX ID: 0x215 | DLC: 6 | Data: FF F0 FF 04 FF FF 
RX ID: 0x216 | DLC: 2 | Data: 40 24 
RX ID: 0x280 | DLC: 8 | Data: 01 FF C0 00 00 00 FF C0 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 73 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 37 33 4C 00 38 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 38 00 D1 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x355 | DLC: 7 | Data: 00 00 FF FF 00 00 40 
RX ID: 0x300 | DLC: 1 | Data: 02 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 72 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 37 23 4C 00 39 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 39 00 D1 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x215 | DLC: 6 | Data: FF F0 FF 04 FF FF 
RX ID: 0x216 | DLC: 2 | Data: 40 24 
RX ID: 0x280 | DLC: 8 | Data: 01 FF C0 00 00 00 FF C0 
RX ID: 0x5C5 | DLC: 8 | Data: 40 03 A9 48 00 0C 00 7F 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 74 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 37 43 4C 00 3A 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 3A 00 D1 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x3AB | DLC: 4 | Data: 00 03 00 60 
RX ID: 0x351 | DLC: 8 | Data: 00 00 00 00 00 00 C2 00 
RX ID: 0x358 | DLC: 8 | Data: 00 0A 80 00 00 00 00 00 
RX ID: 0x35D | DLC: 8 | Data: 00 03 00 00 00 00 00 00 
RX ID: 0x300 | DLC: 1 | Data: 02 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 74 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 37 43 4C 00 3B 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 3B 00 D1 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x215 | DLC: 6 | Data: FF F0 FF 04 FF FF 
RX ID: 0x216 | DLC: 2 | Data: 40 24 
RX ID: 0x280 | DLC: 8 | Data: 01 FF C0 00 00 00 FF C0 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 74 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 37 43 4C 00 3C 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 3C 00 D1 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x355 | DLC: 7 | Data: 00 00 FF FF 00 00 40 
RX ID: 0x60D | DLC: 8 | Data: 08 00 00 00 00 00 00 00 
RX ID: 0x300 | DLC: 1 | Data: 02 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 72 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 37 23 4C 00 3D 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 3D 00 D1 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x215 | DLC: 6 | Data: FF F0 FF 04 FF FF 
RX ID: 0x216 | DLC: 2 | Data: 40 24 
RX ID: 0x280 | DLC: 8 | Data: 01 FF C0 00 00 00 FF C0 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x5E4 | DLC: 3 | Data: 00 00 00 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 75 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 37 53 4C 00 3E 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 3E 00 D1 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x300 | DLC: 1 | Data: 02 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 77 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 37 73 4C 00 3F 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 3F 00 D1 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x000 | DLC: 0 | Data: 
RX ID: 0x215 | DLC: 6 | Data: FF F0 FF 04 FF FF 
RX ID: 0x216 | DLC: 2 | Data: 40 24 
RX ID: 0x280 | DLC: 8 | Data: 01 FF C0 00 00 00 FF C0 
RX ID: 0x625 | DLC: 6 | Data: 02 00 FF 0D 20 00 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x355 | DLC: 7 | Data: 00 00 FF FF 00 00 40 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 78 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 37 83 4C 00 30 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 30 00 D1 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x300 | DLC: 1 | Data: 02 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 79 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 37 93 4C 00 31 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 31 00 D1 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x551 | DLC: 8 | Data: 6B 30 00 00 FF 02 80 FF 
RX ID: 0x580 | DLC: 8 | Data: 00 1E 80 06 6F 00 00 19 
RX ID: 0x6E2 | DLC: 8 | Data: 00 00 7B 00 00 00 00 60 
RX ID: 0x215 | DLC: 6 | Data: FF F0 FF 04 FF FF 
RX ID: 0x216 | DLC: 2 | Data: 40 24 
RX ID: 0x280 | DLC: 8 | Data: 01 FF C0 00 00 00 FF C0 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 7A 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 37 A3 4C 00 32 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 32 00 D1 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x300 | DLC: 1 | Data: 02 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 7C 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 37 C3 4C 00 33 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 33 00 D1 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x215 | DLC: 6 | Data: FF F0 FF 04 FF FF 
RX ID: 0x280 | DLC: 8 | Data: 01 FF C0 00 00 00 FF C0 
RX ID: 0x216 | DLC: 2 | Data: 40 24 
RX ID: 0x5C5 | DLC: 8 | Data: 40 03 A9 48 00 0C 00 7F 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x355 | DLC: 7 | Data: 00 00 FF FF 00 00 40 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 7D 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 37 D3 4C 00 34 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 34 00 D2 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x351 | DLC: 8 | Data: 00 00 00 00 00 00 C2 00 
RX ID: 0x358 | DLC: 8 | Data: 00 0A 80 00 00 00 00 00 
RX ID: 0x35D | DLC: 8 | Data: 00 03 00 00 00 00 00 00 
RX ID: 0x000 | DLC: 0 | Data: 
RX ID: 0x300 | DLC: 1 | Data: 02 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 7E 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 37 E3 4C 00 35 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 35 00 D2 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x215 | DLC: 6 | Data: FF F0 FF 04 FF FF 
RX ID: 0x280 | DLC: 8 | Data: 01 FF C0 00 00 00 FF C0 
RX ID: 0x216 | DLC: 2 | Data: 40 24 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 7F 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 37 F3 4C 00 36 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 36 00 D2 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x60D | DLC: 8 | Data: 08 00 00 00 00 00 00 00 
RX ID: 0x300 | DLC: 1 | Data: 02 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 81 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 38 13 4C 00 37 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 37 00 D2 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x215 | DLC: 6 | Data: FF F0 FF 04 FF FF 
RX ID: 0x280 | DLC: 8 | Data: 01 FF C0 00 00 00 FF C0 
RX ID: 0x216 | DLC: 2 | Data: 40 24 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x355 | DLC: 7 | Data: 00 00 FF FF 00 00 40 
RX ID: 0x5E4 | DLC: 3 | Data: 00 00 00 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 82 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 38 23 4C 00 38 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 38 00 D2 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x300 | DLC: 1 | Data: 02 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 83 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 38 33 4C 00 39 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 39 00 D2 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x3AB | DLC: 4 | Data: 00 03 00 60 
RX ID: 0x280 | DLC: 8 | Data: 01 FF C0 00 00 00 FF C0 
RX ID: 0x215 | DLC: 6 | Data: FF F0 FF 04 FF FF 
RX ID: 0x216 | DLC: 2 | Data: 40 24 
RX ID: 0x625 | DLC: 6 | Data: 02 00 FF 0D 20 00 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 85 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 38 53 4C 00 3A 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 3A 00 D2 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x300 | DLC: 1 | Data: 02 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x160 | DLC: 7 | Data: 34 C4 06 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 40 63 4C 00 3B 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 3B 00 D2 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x215 | DLC: 6 | Data: FF F0 FF 04 FF FF 
RX ID: 0x280 | DLC: 8 | Data: 01 FF C0 00 00 00 FF C0 
RX ID: 0x216 | DLC: 2 | Data: 40 24 
RX ID: 0x000 | DLC: 0 | Data: 
RX ID: 0x580 | DLC: 8 | Data: 00 1E 80 00 6F 00 00 19 
RX ID: 0x6E2 | DLC: 8 | Data: 00 00 78 00 00 00 00 60 
RX ID: 0x000 | DLC: 0 | Data: 
RX ID: 0x355 | DLC: 7 | Data: 00 00 FF FF 00 00 40 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 E7 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 3E 73 4C 00 3C 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 3C 00 D4 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x300 | DLC: 1 | Data: 02 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 D5 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 3D 53 4C 00 3D 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 3D 00 D4 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
RX ID: 0x000 | DLC: 0 | Data: 
RX ID: 0x280 | DLC: 8 | Data: 01 FF C0 00 00 00 FF C0 
RX ID: 0x216 | DLC: 2 | Data: 40 24 
RX ID: 0x5C5 | DLC: 8 | Data: 40 03 A9 48 00 0C 00 7F 
RX ID: 0x2DE | DLC: 8 | Data: 00 00 80 06 F0 00 0E AC 
RX ID: 0x351 | DLC: 8 | Data: 00 00 00 00 00 00 C2 00 
RX ID: 0x358 | DLC: 8 | Data: 00 0A 80 00 00 00 00 00 
RX ID: 0x35D | DLC: 8 | Data: 00 03 00 00 00 00 00 00 
RX ID: 0x160 | DLC: 7 | Data: 34 C3 D5 00 08 FF E0 
RX ID: 0x180 | DLC: 8 | Data: 04 FB 3D 53 4C 00 3E 00 
RX ID: 0x182 | DLC: 8 | Data: 00 00 00 00 00 3E 00 D4 
RX ID: 0x1F9 | DLC: 8 | Data: 20 00 04 FB 00 00 00 80 
